"filename", "language", "YAML", "Markdown", "C++", "CMake", "Swift", "XML", "Dart", "JSON", "Properties", "Gradle", "comment", "blank", "total"
"d:\Print In Progress Company\edconnect_admin\LICENSE.md", "Markdown", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 18
"d:\Print In Progress Company\edconnect_admin\README.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\Print In Progress Company\edconnect_admin\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"d:\Print In Progress Company\edconnect_admin\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 5, 12, 68
"d:\Print In Progress Company\edconnect_admin\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 1, 8
"d:\Print In Progress Company\edconnect_admin\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 6, 1, 34
"d:\Print In Progress Company\edconnect_admin\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"d:\Print In Progress Company\edconnect_admin\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"d:\Print In Progress Company\edconnect_admin\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"d:\Print In Progress Company\edconnect_admin\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"d:\Print In Progress Company\edconnect_admin\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 5, 31
"d:\Print In Progress Company\edconnect_admin\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\Print In Progress Company\edconnect_admin\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\Print In Progress Company\edconnect_admin\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 6, 30
"d:\Print In Progress Company\edconnect_admin\ios\Flutter\AppFrameworkInfo.plist", "XML", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 1, 27
"d:\Print In Progress Company\edconnect_admin\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"d:\Print In Progress Company\edconnect_admin\ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"d:\Print In Progress Company\edconnect_admin\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Print In Progress Company\edconnect_admin\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"d:\Print In Progress Company\edconnect_admin\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 1, 123
"d:\Print In Progress Company\edconnect_admin\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 1, 24
"d:\Print In Progress Company\edconnect_admin\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\Print In Progress Company\edconnect_admin\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 1, 38
"d:\Print In Progress Company\edconnect_admin\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"d:\Print In Progress Company\edconnect_admin\ios\Runner\Info.plist", "XML", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 1, 50
"d:\Print In Progress Company\edconnect_admin\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Print In Progress Company\edconnect_admin\l10n.yaml", "YAML", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\Print In Progress Company\edconnect_admin\lib\core\constants\database_constants.dart", "Dart", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 1, 3, 22
"d:\Print In Progress Company\edconnect_admin\lib\core\design_system\app_theme.dart", "Dart", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 3, 62
"d:\Print In Progress Company\edconnect_admin\lib\core\design_system\foundations.dart", "Dart", 0, 0, 0, 0, 0, 0, 148, 0, 0, 0, 26, 35, 209
"d:\Print In Progress Company\edconnect_admin\lib\core\errors\domain_exception.dart", "Dart", 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 6, 10, 67
"d:\Print In Progress Company\edconnect_admin\lib\core\errors\error_handler.dart", "Dart", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 4, 9, 61
"d:\Print In Progress Company\edconnect_admin\lib\core\errors\error_messages.dart", "Dart", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 8, 53
"d:\Print In Progress Company\edconnect_admin\lib\core\interfaces\auth_repository.dart", "Dart", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 13, 14, 44
"d:\Print In Progress Company\edconnect_admin\lib\core\interfaces\group_repository.dart", "Dart", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 11, 12, 37
"d:\Print In Progress Company\edconnect_admin\lib\core\interfaces\navigation_repository.dart", "Dart", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 4, 5, 20
"d:\Print In Progress Company\edconnect_admin\lib\core\interfaces\storage_repository.dart", "Dart", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 7, 27
"d:\Print In Progress Company\edconnect_admin\lib\core\interfaces\theme_repository.dart", "Dart", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 11, 13, 45
"d:\Print In Progress Company\edconnect_admin\lib\core\interfaces\user_repository.dart", "Dart", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 6, 9, 28
"d:\Print In Progress Company\edconnect_admin\lib\core\models\app_theme.dart", "Dart", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 7, 46
"d:\Print In Progress Company\edconnect_admin\lib\core\models\app_user.dart", "Dart", 0, 0, 0, 0, 0, 0, 143, 0, 0, 0, 11, 16, 170
"d:\Print In Progress Company\edconnect_admin\lib\core\providers\interface_providers.dart", "Dart", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 1, 6, 29
"d:\Print In Progress Company\edconnect_admin\lib\core\utils\crypto_utils.dart", "Dart", 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 14, 26, 128
"d:\Print In Progress Company\edconnect_admin\lib\core\validation\base_validator.dart", "Dart", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Print In Progress Company\edconnect_admin\lib\core\validation\validators\registration_field_validator.dart", "Dart", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 5, 61
"d:\Print In Progress Company\edconnect_admin\lib\core\validation\validators\registration_validator.dart", "Dart", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 6, 37
"d:\Print In Progress Company\edconnect_admin\lib\core\validation\validators\text_field_validator.dart", "Dart", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 10, 72
"d:\Print In Progress Company\edconnect_admin\lib\data\datasource\auth_data_source.dart", "Dart", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 15, 14, 45
"d:\Print In Progress Company\edconnect_admin\lib\data\datasource\firebase\firebase_auth_data_source.dart", "Dart", 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 23, 124
"d:\Print In Progress Company\edconnect_admin\lib\data\datasource\firebase\firebase_group_data_source.dart", "Dart", 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 13, 30, 167
"d:\Print In Progress Company\edconnect_admin\lib\data\datasource\firebase\firebase_storage_data_source.dart", "Dart", 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 3, 21, 127
"d:\Print In Progress Company\edconnect_admin\lib\data\datasource\firebase\firebase_theme_data_source.dart", "Dart", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 6, 30
"d:\Print In Progress Company\edconnect_admin\lib\data\datasource\firebase\firebase_user_data_source.dart", "Dart", 0, 0, 0, 0, 0, 0, 279, 0, 0, 0, 15, 40, 334
"d:\Print In Progress Company\edconnect_admin\lib\data\datasource\group_data_source.dart", "Dart", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 11, 11, 40
"d:\Print In Progress Company\edconnect_admin\lib\data\datasource\local\shared_prefs_theme_data_source.dart", "Dart", 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 13, 80
"d:\Print In Progress Company\edconnect_admin\lib\data\datasource\storage_data_source.dart", "Dart", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 7, 31
"d:\Print In Progress Company\edconnect_admin\lib\data\datasource\theme_data_source.dart", "Dart", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 12, 13, 42
"d:\Print In Progress Company\edconnect_admin\lib\data\datasource\user_data_source.dart", "Dart", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 3, 8, 32
"d:\Print In Progress Company\edconnect_admin\lib\data\providers\data_providers.dart", "Dart", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 4, 18
"d:\Print In Progress Company\edconnect_admin\lib\data\providers\datasource_providers.dart", "Dart", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 7, 7, 56
"d:\Print In Progress Company\edconnect_admin\lib\data\providers\repository_providers.dart", "Dart", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 5, 7, 58
"d:\Print In Progress Company\edconnect_admin\lib\data\repositories\firebase_auth_repositories_impl.dart", "Dart", 0, 0, 0, 0, 0, 0, 341, 0, 0, 0, 20, 46, 407
"d:\Print In Progress Company\edconnect_admin\lib\data\repositories\firebase_group_repository_impl.dart", "Dart", 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 17, 169
"d:\Print In Progress Company\edconnect_admin\lib\data\repositories\firebase_storage_repository_impl.dart", "Dart", 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 10, 117
"d:\Print In Progress Company\edconnect_admin\lib\data\repositories\firebase_user_repository_impl.dart", "Dart", 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 1, 14, 128
"d:\Print In Progress Company\edconnect_admin\lib\data\repositories\navigation_repository_impl.dart", "Dart", 0, 0, 0, 0, 0, 0, 188, 0, 0, 0, 13, 15, 216
"d:\Print In Progress Company\edconnect_admin\lib\data\repositories\theme_repository.dart", "Dart", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 6, 19, 108
"d:\Print In Progress Company\edconnect_admin\lib\domain\entities\group.dart", "Dart", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 2, 5, 47
"d:\Print In Progress Company\edconnect_admin\lib\domain\entities\media_selection_options.dart", "Dart", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 6, 31
"d:\Print In Progress Company\edconnect_admin\lib\domain\entities\navigation_item.dart", "Dart", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 1, 4, 23
"d:\Print In Progress Company\edconnect_admin\lib\domain\entities\permissions.dart", "Dart", 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 15, 21, 177
"d:\Print In Progress Company\edconnect_admin\lib\domain\entities\registration_fields.dart", "Dart", 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 7, 85
"d:\Print In Progress Company\edconnect_admin\lib\domain\entities\registration_request.dart", "Dart", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 3, 24
"d:\Print In Progress Company\edconnect_admin\lib\domain\entities\storage_file.dart", "Dart", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"d:\Print In Progress Company\edconnect_admin\lib\domain\entities\storage_module.dart", "Dart", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 4, 17
"d:\Print In Progress Company\edconnect_admin\lib\domain\providers\service_providers.dart", "Dart", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 5, 6, 43
"d:\Print In Progress Company\edconnect_admin\lib\domain\providers\usecase_providers.dart", "Dart", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 3, 14, 74
"d:\Print In Progress Company\edconnect_admin\lib\domain\services\auth_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 7, 25
"d:\Print In Progress Company\edconnect_admin\lib\domain\services\current_user_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 13
"d:\Print In Progress Company\edconnect_admin\lib\domain\services\group_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 5, 14, 58
"d:\Print In Progress Company\edconnect_admin\lib\domain\services\navigation_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 6, 10, 46
"d:\Print In Progress Company\edconnect_admin\lib\domain\services\pdf_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 201, 0, 0, 0, 1, 2, 204
"d:\Print In Progress Company\edconnect_admin\lib\domain\services\permission_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 3, 7, 69
"d:\Print In Progress Company\edconnect_admin\lib\domain\services\url_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"d:\Print In Progress Company\edconnect_admin\lib\domain\services\user_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 7, 33
"d:\Print In Progress Company\edconnect_admin\lib\domain\usecases\auth\delete_account_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 5, 9, 36
"d:\Print In Progress Company\edconnect_admin\lib\domain\usecases\auth\get_registration_fields_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 13
"d:\Print In Progress Company\edconnect_admin\lib\domain\usecases\auth\sign_in_usecase.dart", "Dart", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 4, 12
"d:\Print In Progress Company\edconnect_admin\lib\domain\usecases\auth\sign_out_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 4, 12
"d:\Print In Progress Company\edconnect_admin\lib\domain\usecases\auth\sign_up_usecase.dart", "Dart", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
